Kids_First_Biospecimen_ID	Kids_First_Participant_ID	sample_id	parent_aliquot_id	ATRX_fpkm	TERT_fpkm	DAXX_fpkm	FusionName
BS_M8M56Z4Y	PT_K30AWQ8A	7316-393	7316-393-T-290301.RNA-Seq	44.84	0	12.96	NA
BS_9FHSNVS0	PT_JV9G8MFD	7316-2269	7316-2269-T-445086.RNA-Seq	112	0.21	37.99	NA
BS_NDN62H0S	PT_124TTG01	7316-1960	7316-1960-T-389473.RNA-Seq	24.3	0.01	10.12	NA
BS_YB07VF1X	PT_HFQNKP5X	7316-2935	7316-2935-T-533986.RNA-Seq	25.48	1.23	13.88	NA
BS_S0175QKX	PT_0NY38X3W	7316-1706	7316-1706-T-362667.RNA-Seq	30.99	0.29	18.87	NA
BS_6M2053M0	PT_RE6AXQM1	A19015	A19015-T.RNA-Seq	11.86	0.03	26.45	NA
BS_EFEZB0ZH	PT_DW6V5V8E	7316-924	7316-924-T-345654.RNA-Seq	35.82	0	13.6	NA
BS_R634WKN7	PT_7JQ24F35	7316-1681	7316-1681-T-361375.RNA-Seq	44.98	0	21.81	NA
BS_10APZRVT	PT_3D74J8RZ	7316-877	7316-877-T-344856.RNA-Seq	36.29	0	11.66	NA
BS_ZH1FBX50	PT_7JQ24F35	7316-1674	7316-1674-T-361270.RNA-Seq	40.55	0.03	8.78	NA
BS_8RHPJ740	PT_ZA95JQEB	7316-384	7316-384-T-280513.RNA-Seq	21.78	0	18.4	NA
BS_GPEGRCCT	PT_YXJQGT69	7316-934	7316-934-T-345825.RNA-Seq	44.09	0	20.06	NA
BS_Q79NP5YY	PT_4Z34K4XB	7316-733	7316-733-T-340147.RNA-Seq	41.49	0	11.24	NA
BS_D4PJYHZ2	PT_9ZY739FB	7316-170	7316-170-T-166510.RNA-Seq	11.44	0	9.56	NA
BS_VNWKNRY4	PT_EB0D3BXG	7316-3311	7316-3311-T-563651.RNA-Seq	100.6	2.21	27.63	NA
BS_CVGFNCBJ	PT_CB9PD1YP	7316-97	7316-97-T-66579.RNA-Seq	30.3	0.01	14.22	NA
BS_GMDQK06Q	PT_FAQWD7GX	7316-2311	7316-2311-T-458838.RNA-Seq	32.12	0	15.18	NA
BS_GM9Y3AZ5	PT_P4GDWHXA	7316-477	7316-477-T-347673.RNA-Seq	5.64	0.01	1.72	NA
BS_S1M423AB	PT_BRTVGGRK	7316-2893	7316-2893-T-514013.RNA-Seq	87.55	1.1	17.06	NA
BS_S71RJ8DH	PT_E6FTW238	7316-3890	7316-3890-T-608200.RNA-Seq	58.91	1.59	17.67	NA
BS_F9WKPDFG	PT_203ZY782	7316-2668	7316-2668-T-479228.RNA-Seq	13.16	0	2.76	NA
BS_39CGACC7	PT_CBAYDRF9	7316-1675	7316-1675-T-361285.RNA-Seq	27.99	0	9.46	NA
BS_4BWB0FA0	PT_EXYXBDGP	7316-3140	7316-3140-T-551166.RNA-Seq	30.58	0	14.39	NA
BS_81SP2HX4	PT_XA98HG1C	7316-931	7316-931-T-345775.RNA-Seq	46.05	0.52	22.42	NA
BS_DVCQ8XDZ	PT_0RN3VSXZ	7316-3073	7316-3073-T-549145.RNA-Seq	36.72	0	10.94	NA
BS_RD4D5F9F	PT_NTEKMKTX	7316-1650	7316-1650-T-360908.RNA-Seq	62.55	0.32	23.21	NA
BS_1607397Q	PT_7VSY72EK	7316-1855	7316-1855-T-373251.RNA-Seq	53.96	60.95	52.08	NA
BS_0VRSD9V3	PT_3WA7SBQ6	7316-2248	7316-2248-T-475745.RNA-Seq	50.72	0.01	8.24	NA
BS_4FZS7TX4	PT_NPETR8RY	7316-160	7316-160-T-151455.RNA-Seq	37.05	0	13.42	NA
BS_7XRN3CFX	PT_3T3VGWC6	7316-375	7316-375-T-242779.RNA-Seq	34.61	0.01	15.32	NA
BS_CXVJK2FY	PT_CYVVA9AB	7316-3299	7316-3299-T-563485.RNA-Seq	20.46	0.12	19.05	NA
BS_F4E8R9VY	PT_8ECE2D92	7316-914	7316-914-T-345486.RNA-Seq	39.28	0	13.26	NA
BS_G1Y281HX	PT_P1290MMP	7316-125	7316-125-T-112078.RNA-Seq	22.5	0.06	10.41	NA
BS_CTR5X93B	PT_XNMKQ4MR	7316-2006	7316-2006-T-391850.RNA-Seq	48.96	0	12.85	NA
BS_GV3NZ9QD	PT_N4PR21ME	7316-330	7316-330-T-234381.RNA-Seq	40.08	0	11.27	NA
BS_QNAQGAV6	PT_XCX9W17B	7316-16	7316-16-T-9566.RNA-Seq	41.32	0.01	10.7	NA
BS_RCC8BXVE	PT_WWZ2Q14R	7316-3138	7316-3138-T-551141.RNA-Seq	53.47	0.01	14.71	NA
BS_ZR96A4FH	PT_E546ZRXA	7316-952	7316-952-T-346132.RNA-Seq	31.04	0.01	7.4	NA
BS_8GW1TMV2	PT_GR8P8NY5	7316-178	7316-178-T.RNA-Seq	38.18	0.36	19.66	NA
BS_XJTW0P8P	PT_6DB7B9WV	7316-3317	7316-3317-T-563737.RNA-Seq	64.83	0	11.24	NA
BS_W4H1D4Y6	PT_X7HC5YCY	7316-255	7316-255-T-232300.RNA-Seq	20.75	0.62	35.6	NA
BS_3MS8WVNR	PT_AP658JQV	7316-519	7316-519-T-331550.RNA-Seq	23.46	0.02	22.49	NA
BS_9755PSCS	PT_KBA2VNA2	7316-2249	7316-2249-T-435163.RNA-Seq	26.24	0	14.58	ATRX--ATP7A
BS_SQX5E15Z	PT_1N6ATKJS	7316-2725	7316-2725-T-501541.RNA-Seq	47.14	0	17.81	NA
BS_M8WP5T16	PT_02J5CWN5	7316-2989	7316-2989-T-534989.RNA-Seq	29.86	0	14.52	NA
BS_7FWZ518S	PT_SBP79T7F	7316-315	7316-315-T-247130.RNA-Seq	71	0.42	11.85	NA
BS_QHS3V0GP	PT_NESAQHB1	7316-3844	7316-3844-T-602450.RNA-Seq	73.3	1.03	42.38	NA
BS_QWTE1CWR	PT_1H2REHT2	7316-3022	7316-3022-T-541161.RNA-Seq	15.21	0	21.12	NA
BS_AM70R8RG	PT_PABK01H0	7316-1669	7316-1669-T-361193.RNA-Seq	61.86	1.56	25.41	NA
BS_M1PVEHCM	PT_KBDP8ZCR	7316-1889	7316-1889-T-378474.RNA-Seq	37.97	0	12.7	NA
BS_YY5B2XDD	PT_1KEER2Q1	7316-460	7316-460-T-323574.RNA-Seq	32.98	0	14.61	NA
BS_B7GEH89C	PT_H57TEQDT	7316-2324	7316-2324-T-459010.RNA-Seq	33.77	0	16.32	NA
BS_9BJARSX3	PT_41QYPSGV	7316-884	7316-884-T-344976.RNA-Seq	28.15	0	16.62	NA
BS_5PJCHF6V	PT_Q90R6M3E	7316-897	7316-897-T-345197.RNA-Seq	85.96	0.09	12.88	NA
BS_0Y66ZBWE	PT_V2F0865M	7316-642	7316-642-T-338742.RNA-Seq	54.26	0	16.23	NA
BS_4PWDGEB0	PT_FF0NV7ZM	7316-716	7316-716-T-339892.RNA-Seq	17.17	0	14.43	NA
BS_X4DD4KSZ	PT_A06JR0E5	A17096	A17096-T.RNA-Seq	21.97	0.19	23.54	NA
BS_6NTXGQAC	PT_9AHA6KW3	7316-395	7316-395-T-567984.RNA-Seq	28.77	0.01	9.99	NA
BS_3NWQXPQV	PT_0DWRY9ZX	7316-2221	7316-2221-T-431206.RNA-Seq	74.12	0.16	20.5	NA
BS_92MT680S	PT_98QMQZY7	7316-2724	7316-2724-T-501526.RNA-Seq	11.76	0	5.25	NA
BS_JX7S9MY7	PT_B0JFCN5W	7316-1773	7316-1773-T-366068.RNA-Seq	21.7	0.02	11.8	NA
BS_MA2T7ET1	PT_1Z015H6V	7316-3516	7316-3516-T-576585.RNA-Seq	23.01	0	14.91	NA
BS_H4B5Y6S0	PT_QYEF3JAT	7316-1460	7316-1460-T-357618.RNA-Seq	48.2	0.26	15.4	NA
BS_0QYS36NR	PT_V3Q78E6F	7316-455	7316-455-T-323488.RNA-Seq	19.72	0.01	14.5	NA
BS_4C4MZ4NT	PT_A9F8Y6MA	7316-476	7316-476-T-323843.RNA-Seq	32.17	0	22.9	NA
BS_PQ6QEVE8	PT_RGX23JFP	7316-156	7316-156-T-149745.RNA-Seq	31.52	0	13.94	NA
BS_RGPSEMHC	PT_3A2Q62RD	7316-2243	7316-2243-T-435084.RNA-Seq	37.96	0	11.24	NA
BS_NQFH3GZH	PT_6PYNBA9C	7316-853	7316-853-T-344664.RNA-Seq	50.2	0.08	8.66	NA
BS_PN2CE34A	PT_54MH6Q46	7316-2591	7316-2591-T-463781.RNA-Seq	40.44	0.19	33.51	NA
BS_Y3G1X98S	PT_7M2PGCBV	7316-3312	7316-3312-T-563666.RNA-Seq	34.65	0	13.67	NA
BS_3F4FQJMR	PT_8RB7TPS2	7316-3	7316-3-T-3730.RNA-Seq	32.51	0.01	10.34	NA
BS_BWBDH9GM	PT_JNEV57VK	7316-3058	7316-3058-T-548405.RNA-Seq	27.16	0	21.77	NA
BS_ZVWE73JZ	PT_59D00MBQ	7316-1936	7316-1936-T-386237.RNA-Seq	40.05	0	17.7	NA
BS_77CDMEY4	PT_HKWE1GCK	7316-259	7316-259-T-232350.RNA-Seq	26.39	0	18.94	NA
BS_8Z3SCKB5	PT_66XN3MT1	7316-936	7316-936-T-345860.RNA-Seq	44.62	0	18.46	NA
BS_E3BAT4C1	PT_F3S9PB94	7316-2240	7316-2240-T-431401.RNA-Seq	52.01	0.12	15.5	NA
BS_H1XPVS9A	PT_T8V9ES93	7316-1106	7316-1106-T-353836.RNA-Seq	48.77	0	21.61	NA
BS_QZFEB94Q	PT_25Z2NX27	7316-355	7316-355-T-242524.RNA-Seq	25.57	0	9.07	NA
BS_AGS1HHGF	PT_HN0AXSZ0	7316-1103	7316-1103-T-353789.RNA-Seq	37.37	0	11.72	NA
BS_6T4JGBGY	PT_218SX3G4	7316-529	7316-529-T-331700.RNA-Seq	32.3	0.03	13.29	NA
BS_T2QPMZCM	PT_6VJ5PNKS	7316-2174	7316-2174-T-425750.RNA-Seq	51.28	0	14.36	NA
BS_7BW0YRPY	PT_0T2EWNYR	7316-1981	7316-1981-T-389787.RNA-Seq	50.8	0.31	20.3	NA
BS_4CP4T22V	PT_9HMVHQEH	7316-22	7316-22-T-16756.RNA-Seq	88.12	0.17	18.94	NA
BS_MWWZBQ60	PT_VCD0W8HG	7316-2756	7316-2756-T-508176.RNA-Seq	33.6	0	16.45	NA
BS_B9V8RGTA	PT_J50NZYZF	7316-956	7316-956-T-346200.RNA-Seq	50.47	0.55	16.07	NA
BS_4Y6BCYK5	PT_N9SG16EC	7316-1958	7316-1958-T-389443.RNA-Seq	28.19	0	15.39	NA
BS_59ZJWJTF	PT_3AWKWXEV	7316-85	7316-85-T-61659.RNA-Seq	19.86	0	18.15	NA
BS_W60RQAKK	PT_CSZ9QA1N	7316-371	7316-371-T-291950.RNA-Seq	52.27	0	17.34	NA
BS_QKT3TJVK	PT_8VRZRZ7R	7316-536	7316-536-T-331805.RNA-Seq	25.65	0.01	39.97	NA
BS_S6Q7NKA3	PT_9S6WMQ92	7316-333	7316-333-T-242260.RNA-Seq	38.56	0.76	26.49	NA
BS_XQYHPBFS	PT_AZQ230WT	7316-443	7316-443-T-317223.RNA-Seq	38.86	0	12.37	NA
BS_ME3HKN2C	PT_3WA1XB8G	7316-70	7316-70-T-55031.RNA-Seq	50.28	0	11.1	NA
BS_TDEFAPNH	PT_GYJ97915	7316-1093	7316-1093-T-353639.RNA-Seq	35.83	0.07	10.46	NA
BS_AKRHBPNZ	PT_3NM45TQ8	7316-1077	7316-1077-T-353400.RNA-Seq	38.87	0.01	11.66	NA
BS_X59HSFGG	PT_CB1XPA3W	7316-1767	7316-1767-T-365967.RNA-Seq	37.5	0.01	19.62	NA
BS_XHCYEE2S	PT_NEB4WEAT	7316-3020	7316-3020-T-541133.RNA-Seq	35.53	0	18.71	NA
BS_WCRKYV0T	PT_GVDMG7KC	7316-152	7316-152-T-148056.RNA-Seq	43.31	0.06	9.67	NA
BS_H1ZS5FMZ	PT_MXK5R7RJ	7316-1055	7316-1055-T-351283.RNA-Seq	54.92	0.08	20.69	NA
BS_HHPA8NJ2	PT_QW5VW2PY	7316-313	7316-313-T-233241.RNA-Seq	59.49	1.14	13.11	NA
BS_6VPKXXMR	PT_6PP78VNE	7316-1893	7316-1893-T.RNA-Seq	14.95	0.02	25.94	NA
BS_VNE0ZPBS	PT_F9F3E8YR	7316-3519	7316-3519-T-576624.RNA-Seq	30.78	0.07	11.98	NA
BS_CHDGRYHJ	PT_82MX6J77	7316-302	7316-302-T-233109.RNA-Seq	34.76	0.6	22.84	NA
BS_KM2EX0K6	PT_PAW18EK3	7316-1948	7316-1948-T-389292.RNA-Seq	64.44	0	15.36	NA
BS_0ZA67BBC	PT_VPEMAQBN	A12748	A12748-T.RNA-Seq	16.56	0.01	25.93	NA
BS_E054DFJN	PT_7T13FDWK	7316-1082	7316-1082-T-353474.RNA-Seq	19.16	0	12.91	NA
BS_TAHV8N04	PT_KCTZZA3G	7316-216	7316-216-T-225313.RNA-Seq	39.34	0	14.61	NA
BS_D5P6EZ1M	PT_WVAJN6WR	7316-456	7316-456-T-323505.RNA-Seq	46.53	0	15.73	NA
BS_7327SDAQ	PT_7WT6P5M8	7316-2308	7316-2308-T-458799.RNA-Seq	12.75	0	23.59	NA
BS_QNNX91SM	PT_CSKHQB16	A14567	A14567-T.RNA-Seq	23.27	0.39	24.59	NA
BS_1HQ76V6D	PT_WE1CHTWK	7316-87	7316-87-T-62332.RNA-Seq	51.13	0	14.96	NA
BS_ET8CJXSF	PT_VGXHFMND	7316-1643	7316-1643-T-360803.RNA-Seq	68.4	0	12.43	NA
BS_QF5VVZX5	PT_CGWPWSXM	7316-2005	7316-2005-T-391836.RNA-Seq	47.32	0.02	9.6	NA
BS_JXF8A2A6	PT_EHE800JJ	7316-229	7316-229-T-247963.RNA-Seq	46.49	0.29	21.95	NA
BS_2EMW8ZG3	PT_FFRHWB74	7316-932	7316-932-T-345792.RNA-Seq	33.26	0	11.73	NA
BS_YEW22W35	PT_9N0SR1D7	7316-249	7316-249-T-232228.RNA-Seq	16.17	0.02	24.42	NA
BS_49BQS7Z6	PT_HNZNZ635	7316-2151	7316-2151-T-409284.RNA-Seq	33.96	0	13.65	NA
BS_GS1KR5PK	PT_CXT81GRM	7316-1772	7316-1772-T-366051.RNA-Seq	36.63	3.16	12.72	NA
BS_R6WNEEE4	PT_EGGY1XC0	7316-2865	7316-2865-T-513937.RNA-Seq	59.9	0.08	20.83	NA
BS_KYF0Q0E7	PT_5FR2YA6E	7316-109	7316-109-T-104702.RNA-Seq	49.14	0.43	12.95	NA
BS_S2TA8R29	PT_4A2H0KNR	7316-2599	7316-2599-T-467328.RNA-Seq	41.55	0.08	15.19	NA
BS_FRZ76GEG	PT_2BTC5TEN	7316-2183	7316-2183-T-425884.RNA-Seq	41.12	0	18.74	NA
BS_9HA238XS	PT_X84SD608	7316-497	7316-497-T-324238.RNA-Seq	37.5	0	12.06	NA
BS_5JM573JC	PT_6Q0NPVP3	7316-2255	7316-2255-T-435241.RNA-Seq	18.62	0.21	9.36	NA
BS_B741RZY9	PT_ZS2YDFBE	7316-2860	7316-2860-T-513878.RNA-Seq	35.25	0	10.07	NA
BS_HZRM07TW	PT_EDWA0XTP	7316-670	7316-670-T-339182.RNA-Seq	18.08	0.3	15.92	NA
BS_X16PENSA	PT_50ZFWMZE	7316-1942	7316-1942-T-389204.RNA-Seq	40.98	0.01	15.13	NA
